ID,IN_TIME,REF_ID,CON_NUM,CON_SIZE,STATUS,Out_Time,Location
322,14-03-22 15:46:44,ALO11887,SPRE0057868,20,L,20-03-2022 17:21:45,J0000
322,14-03-22 15:46:44,ALO11887,ANKJ1447873,20,L,20-03-2022 17:21:45,J0001
322,14-03-22 15:46:44,ALO11887,ACLU3053768,20,L,20-03-2022 17:21:45,J0002
326,17-04-22 04:41:42,DP02MAR10,BUDE0578181,40,L,22-04-2022 20:46:39,J0200
326,17-04-22 04:41:42,DP02MAR10,UPDU1678037,20,E,20-04-2022 18:03:25,A0000
326,17-04-22 04:41:42,DP02MAR10,FZPU2318420,20,E,20-04-2022 18:03:25,A0001
326,17-04-22 04:41:42,DP02MAR10,EFYD6689495,20,E,20-04-2022 18:03:25,A0002
326,17-04-22 04:41:42,DP02MAR10,SHYS7657100,20,E,20-04-2022 18:03:25,A0003
326,17-04-22 04:41:42,DP02MAR10,ECHT3406160,20,E,20-04-2022 18:03:25,A0100
326,17-04-22 04:41:42,DP02MAR10,MPQD4457059,20,E,20-04-2022 18:03:25,A0101
326,17-04-22 04:41:42,DP02MAR10,EMVG7004395,20,E,20-04-2022 18:03:25,A0102
326,17-04-22 04:41:42,DP02MAR10,RNFL4704213,20,E,20-04-2022 18:03:25,A0103
326,17-04-22 04:41:42,DP02MAR10,KASH0692064,20,E,20-04-2022 18:03:25,A0200
326,17-04-22 04:41:42,DP02MAR10,CGHU4430259,20,E,20-04-2022 18:03:25,A0201
326,17-04-22 04:41:42,DP02MAR10,ZLXU8292183,20,E,20-04-2022 18:03:25,A0202
326,17-04-22 04:41:42,DP02MAR10,SDYU6422343,20,E,20-04-2022 18:03:25,A0203
326,17-04-22 04:41:42,DP02MAR10,EIN[account-number],20,E,20-04-2022 18:03:25,A0300
326,17-04-22 04:41:42,DP02MAR10,INOE3879979,20,E,20-04-2022 18:03:25,A0301
326,17-04-22 04:41:42,DP02MAR10,KOLX9140559,20,E,20-04-2022 18:03:25,A0302
326,17-04-22 04:41:42,DP02MAR10,WQHH9597517,20,E,20-04-2022 18:03:25,A0303
326,17-04-22 04:41:42,DP02MAR10,ZHXH0287646,20,E,20-04-2022 18:03:25,A0400
326,17-04-22 04:41:42,DP02MAR10,EPGG1844361,20,E,20-04-2022 18:03:25,A0401
326,17-04-22 04:41:42,DP02MAR10,NOBM6093496,20,L,22-04-2022 23:34:19,J0300
326,17-04-22 04:41:42,DP02MAR10,JKSB5893535,20,L,22-04-2022 23:34:19,J0301
326,17-04-22 04:41:42,DP02MAR10,WYJK6436245,40,E,20-04-2022 15:15:46,A0600
326,17-04-22 04:41:42,DP02MAR10,ENVM9006489,40,E,20-04-2022 15:15:46,A0601
326,17-04-22 04:41:42,DP02MAR10,TAOD7578130,40,E,20-04-2022 15:15:46,A0602
326,17-04-22 04:41:42,DP02MAR10,RQQE1536180,40,L,22-04-2022 20:46:39,J0302
326,17-04-22 04:41:42,DP02MAR10,OIEW7141568,40,L,22-04-2022 20:46:39,J0201
326,17-04-22 04:41:42,DP02MAR10,KJXE8206734,40,L,22-04-2022 20:46:39,J0500
326,17-04-22 04:41:42,DP02MAR10,OJWD1518778,40,L,22-04-2022 20:46:39,J0501
326,17-04-22 04:41:42,DP02MAR10,JQBF1615361,40,L,22-04-2022 20:46:39,J0502
326,17-04-22 04:41:42,DP02MAR10,XOPQ0457158,40,L,22-04-2022 20:46:39,J0700
326,17-04-22 04:41:42,DP02MAR10,OOJT7350175,40,E,20-04-2022 15:15:46,A0603
326,17-04-22 04:41:42,DP02MAR10,MFMP2395010,40,L,22-04-2022 20:46:39,J0701
326,17-04-22 04:41:42,DP02MAR10,SPPD2689622,40,L,22-04-2022 20:46:39,J0702
326,17-04-22 04:41:42,DP02MAR10,WBNW7185601,40,L,22-04-2022 20:46:39,J0900
326,17-04-22 04:41:42,DP02MAR10,IVEO1102187,40,L,22-04-2022 20:46:39,J0901
326,17-04-22 04:41:42,DP02MAR10,NCOR9929482,40,L,22-04-2022 20:46:39,J0902
326,17-04-22 04:41:42,DP02MAR10,IXDV3010411,40,E,20-04-2022 15:15:46,A0800
326,17-04-22 04:41:42,DP02MAR10,EQXG3186042,40,L,22-04-2022 20:46:39,J1100
326,17-04-22 04:41:42,DP02MAR10,TTXW7378769,40,L,22-04-2022 20:46:39,J1101
326,17-04-22 04:41:42,DP02MAR10,AUPZ4757701,40,L,22-04-2022 20:46:39,J1102
326,17-04-22 04:41:42,DP02MAR10,BHRD1635034,40,L,22-04-2022 20:46:39,J1300
326,17-04-22 04:41:42,DP02MAR10,WUNO5675323,40,L,22-04-2022 20:46:39,J1301
326,17-04-22 04:41:42,DP02MAR10,SBQH5788609,40,L,22-04-2022 20:46:39,J1302
326,17-04-22 04:41:42,DP02MAR10,GTWP2536127,40,L,22-04-2022 20:46:39,J1500
326,17-04-22 04:41:42,DP02MAR10,YVCH7477380,40,E,20-04-2022 15:15:46,A0801
327,15-03-22 14:17:06,EFS10417,RRRF4596747,40,L,21-03-2022 12:53:13,J1501
327,15-03-22 14:17:06,EFS10417,SMGT1190149,40,L,21-03-2022 12:53:13,J1502
327,15-03-22 14:17:06,EFS10417,JURS2429201,40,L,21-03-2022 12:53:13,J1700
327,15-03-22 14:17:06,EFS10417,PZZM2712569,40,L,21-03-2022 12:53:13,J1701
329,15-03-22 14:22:55,EFS10418,ZNUK2741699,40,L,21-03-2022 12:58:59,J1900
332,15-03-22 14:45:28,EFS10420,WKYD6828129,40,L,21-03-2022 13:21:21,J2100
335,15-03-22 15:06:35,EFS10422,TXDW6810537,40,L,21-03-2022 13:42:17,J2300
337,15-03-22 15:45:00,MTY04762,XGZW9420196,20,E,19-03-2022 11:37:09,A0402
338,15-03-22 15:58:00,MTY04763,AQNO4611152,20,E,19-03-2022 11:50:02,A0403
339,15-03-22 18:34:30,EFS10423,IEUD3055749,40,L,21-03-2022 17:08:28,J2500
339,15-03-22 18:34:30,EFS10423,LRKJ3583844,40,L,21-03-2022 17:08:28,J2501
345,15-03-22 20:16:15,EFS10429,JTXH0341647,40,L,21-03-2022 18:49:22,J2700
345,15-03-22 20:16:15,EFS10429,PIMQ5218385,40,L,21-03-2022 18:49:22,J2701
347,16-03-22 02:05:33,EFS10430,RXZF4012933,40,L,22-03-2022 00:35:46,J2900
349,16-03-22 02:15:26,EFS10431,WRYG5096666,40,L,22-03-2022 00:45:34,J3100
351,16-03-22 02:54:28,EFS10432,LUYP7044610,40,L,22-03-2022 01:24:16,J3300
362,17-03-22 03:36:48,EFS10435,AFEW2216902,40,L,23-03-2022 01:54:15,J3500
362,17-03-22 03:36:48,EFS10435,MBCS9480544,40,L,23-03-2022 01:54:15,J3501
364,17-03-22 03:48:12,EFS10436,IHQL4185706,40,L,23-03-2022 02:05:34,J3700
366,17-03-22 04:11:40,EFS10437,DXIE8371237,40,L,23-03-2022 02:28:50,J3900
368,17-03-22 04:14:34,EFS10438,WLWK4951538,40,L,23-03-2022 02:31:42,J4100
370,17-03-22 04:21:10,EFS10439,RHDB6570953,40,L,23-03-2022 02:38:15,J4300
373,17-03-22 04:28:06,EFS10441,HENZ3650334,40,L,23-03-2022 02:45:08,J4500
375,17-03-22 04:53:10,EFS10442,IPTX8597968,40,L,23-03-2022 03:09:59,J4700
375,17-03-22 04:53:10,EFS10442,ZUBM8657142,40,L,23-03-2022 03:09:59,J4701
397,17-03-22 15:22:24,ALO11913,EUTC4956630,20,L,23-03-2022 16:21:38,J4800
402,17-03-22 16:04:44,ALO11916,DDTL6981018,40,L,23-03-2022 14:15:57,J5000
402,17-03-22 16:04:44,ALO11916,AIWS4680807,40,L,23-03-2022 14:15:57,J5001
402,17-03-22 16:04:44,ALO11916,KWQM1679380,40,L,23-03-2022 14:15:57,J5002
404,18-03-22 02:44:58,EFS10445,MSQF3564004,40,L,24-03-2022 00:50:51,J5200
406,18-03-22 02:47:01,EFS10446,GHVU4237617,40,L,24-03-2022 00:52:53,J5400
408,18-03-22 02:49:45,EFS10447,UXSS7468843,20,L,24-03-2022 03:43:15,J5500
410,18-03-22 03:26:40,EFS10448,DQND2045116,20,L,24-03-2022 04:19:52,J5600
413,18-03-22 07:55:58,EFS10450,MOAX6388299,40,L,24-03-2022 05:59:16,J5800
413,18-03-22 07:55:58,EFS10450,YBVO7008103,40,L,24-03-2022 05:59:16,J5801
417,18-03-22 09:17:58,EFS10453,YPCU3215096,40,L,24-03-2022 07:20:35,J0110
421,18-03-22 10:10:00,MTY04766,FPIP3842584,40,E,22-03-2022 02:41:17,A0802
423,15-03-22 11:43:24,DP03MAR14,XEQW7526535,40,L,21-03-2022 10:20:48,J5802
423,15-03-22 11:43:24,DP03MAR14,DGKT5256545,20,E,19-03-2022 07:37:33,A0900
423,15-03-22 11:43:24,DP03MAR14,QXPC8081666,20,E,19-03-2022 07:37:33,A0901
423,15-03-22 11:43:24,DP03MAR14,TKCI8732880,20,E,19-03-2022 07:37:33,A0902
423,15-03-22 11:43:24,DP03MAR14,TZOO0108476,20,E,19-03-2022 07:37:33,A0903
423,15-03-22 11:43:24,DP03MAR14,YLHV0651304,20,E,19-03-2022 07:37:33,A1000
423,15-03-22 11:43:24,DP03MAR14,NUSR2822571,20,E,19-03-2022 07:37:33,A1001
423,15-03-22 11:43:24,DP03MAR14,QMRA5638049,20,E,19-03-2022 07:37:33,A1002
423,15-03-22 11:43:24,DP03MAR14,YKHP2630029,20,E,19-03-2022 07:37:33,A1003
423,15-03-22 11:43:24,DP03MAR14,JKTA6878904,20,E,19-03-2022 07:37:33,A1100
423,15-03-22 11:43:24,DP03MAR14,LUOT7569694,20,E,19-03-2022 07:37:33,A1101
423,15-03-22 11:43:24,DP03MAR14,IOMN7928261,20,E,19-03-2022 07:37:33,A1102
423,15-03-22 11:43:24,DP03MAR14,CXXH7531489,20,E,19-03-2022 07:37:33,A1103
423,15-03-22 11:43:24,DP03MAR14,YOLQ8251652,20,E,19-03-2022 07:37:33,A1200
423,15-03-22 11:43:24,DP03MAR14,OVCP5695696,20,E,19-03-2022 07:37:33,A1201
423,15-03-22 11:43:24,DP03MAR14,IBDY4717295,20,E,19-03-2022 07:37:33,A1202
423,15-03-22 11:43:24,DP03MAR14,CGHU0151824,20,E,19-03-2022 07:37:33,A1203
423,15-03-22 11:43:24,DP03MAR14,UMXS2905123,20,E,19-03-2022 07:37:33,A1300
423,15-03-22 11:43:24,DP03MAR14,JODX8439967,20,E,19-03-2022 07:37:33,A1301
423,15-03-22 11:43:24,DP03MAR14,UWLW8206782,20,E,19-03-2022 07:37:33,A1302
423,15-03-22 11:43:24,DP03MAR14,HDFC8226868,20,E,19-03-2022 07:37:33,A1303
423,15-03-22 11:43:24,DP03MAR14,QDKT8813569,20,E,19-03-2022 07:37:33,A1400
423,15-03-22 11:43:24,DP03MAR14,DPSU9157776,20,E,19-03-2022 07:37:33,A1401
423,15-03-22 11:43:24,DP03MAR14,YMUH5752363,20,E,19-03-2022 07:37:33,A1402
423,15-03-22 11:43:24,DP03MAR14,UWUK3309577,20,E,19-03-2022 07:37:33,A1403
423,15-03-22 11:43:24,DP03MAR14,JTKL7850892,20,E,19-03-2022 07:37:33,A1500
423,15-03-22 11:43:24,DP03MAR14,TCCC4925716,20,E,19-03-2022 07:37:33,A1501
423,15-03-22 11:43:24,DP03MAR14,XTZU0416248,20,E,19-03-2022 07:37:33,A1502
423,15-03-22 11:43:24,DP03MAR14,GIIL9293250,20,E,19-03-2022 07:37:33,A1503
423,15-03-22 11:43:24,DP03MAR14,FNRH7502812,20,E,19-03-2022 07:37:33,A1600
423,15-03-22 11:43:24,DP03MAR14,BVVT7274866,20,E,19-03-2022 07:37:33,A1601
423,15-03-22 11:43:24,DP03MAR14,VIHR0883326,20,E,19-03-2022 07:37:33,A1602
423,15-03-22 11:43:24,DP03MAR14,DEFH6526199,20,E,19-03-2022 07:37:33,A1603
423,15-03-22 11:43:24,DP03MAR14,XERG9251948,20,E,19-03-2022 07:37:33,A1700
423,15-03-22 11:43:24,DP03MAR14,XWYU6427674,20,E,19-03-2022 07:37:33,A1701
423,15-03-22 11:43:24,DP03MAR14,MJVY1278375,20,E,19-03-2022 07:37:33,A1702
423,15-03-22 11:43:24,DP03MAR14,OWMD9298128,20,E,19-03-2022 07:37:33,A1703
423,15-03-22 11:43:24,DP03MAR14,FCOI3850741,20,E,19-03-2022 07:37:33,A1800
423,15-03-22 11:43:24,DP03MAR14,JGLB2304098,20,E,19-03-2022 07:37:33,A1801
423,15-03-22 11:43:24,DP03MAR14,LPTV5029065,20,E,19-03-2022 07:37:33,A1802
423,15-03-22 11:43:24,DP03MAR14,UCBV1312076,20,E,19-03-2022 07:37:33,A1803
423,15-03-22 11:43:24,DP03MAR14,OFNC3177311,20,E,19-03-2022 07:37:33,A1900
423,15-03-22 11:43:24,DP03MAR14,EIRZ8888854,20,E,19-03-2022 07:37:33,A1901
423,15-03-22 11:43:24,DP03MAR14,HIQS7090938,20,E,19-03-2022 07:37:33,A1902
423,15-03-22 11:43:24,DP03MAR14,XAIX8902266,20,E,19-03-2022 07:37:33,A1903
423,15-03-22 11:43:24,DP03MAR14,WKBW4986630,20,E,19-03-2022 07:37:33,A2000
423,15-03-22 11:43:24,DP03MAR14,YEOL6580018,20,E,19-03-2022 07:37:33,A2001
423,15-03-22 11:43:24,DP03MAR14,VADV9205063,20,E,19-03-2022 07:37:33,A2002
423,15-03-22 11:43:24,DP03MAR14,JDSY6323301,20,E,19-03-2022 07:37:33,A2003
423,15-03-22 11:43:24,DP03MAR14,AVCD1898388,20,E,19-03-2022 07:37:33,A2100
423,15-03-22 11:43:24,DP03MAR14,GANP2813890,20,E,19-03-2022 07:37:33,A2101
423,15-03-22 11:43:24,DP03MAR14,UIPS9595222,20,E,19-03-2022 07:37:33,A2102
423,15-03-22 11:43:24,DP03MAR14,ISZS7216520,20,E,19-03-2022 07:37:33,A2103
423,15-03-22 11:43:24,DP03MAR14,YQBR9421410,20,E,19-03-2022 07:37:33,A2200
423,15-03-22 11:43:24,DP03MAR14,LYSX6170054,20,E,19-03-2022 07:37:33,A2201
423,15-03-22 11:43:24,DP03MAR14,GMJY0734184,20,E,19-03-2022 07:37:33,A2202
423,15-03-22 11:43:24,DP03MAR14,LUEU8002070,20,E,19-03-2022 07:37:33,A2203
423,15-03-22 11:43:24,DP03MAR14,XVWG8568291,20,E,19-03-2022 07:37:33,A2300
423,15-03-22 11:43:24,DP03MAR14,NGZH1213603,20,E,19-03-2022 07:37:33,A2301
423,15-03-22 11:43:24,DP03MAR14,NOYC0862478,20,E,19-03-2022 07:37:33,A2302
423,15-03-22 11:43:24,DP03MAR14,EYNE8646774,20,E,19-03-2022 07:37:33,A2303
423,15-03-22 11:43:24,DP03MAR14,JSOV5440485,20,E,19-03-2022 07:37:33,A2400
423,15-03-22 11:43:24,DP03MAR14,IQPG3351348,20,E,19-03-2022 07:37:33,A2401
423,15-03-22 11:43:24,DP03MAR14,BMLC1813751,20,E,19-03-2022 07:37:33,A2402
423,15-03-22 11:43:24,DP03MAR14,LMFP7609629,20,E,19-03-2022 07:37:33,A2403
423,15-03-22 11:43:24,DP03MAR14,TJMZ5079427,20,E,19-03-2022 07:37:33,A2500
423,15-03-22 11:43:24,DP03MAR14,XUAJ0393148,20,E,19-03-2022 07:37:33,A2501
423,15-03-22 11:43:24,DP03MAR14,ZAQU0401791,20,E,19-03-2022 07:37:33,A2502
423,15-03-22 11:43:24,DP03MAR14,MUTE9191527,20,E,19-03-2022 07:37:33,A2503
423,15-03-22 11:43:24,DP03MAR14,PAAA2120707,20,E,19-03-2022 07:37:33,A2600
423,15-03-22 11:43:24,DP03MAR14,GLJZ2700800,20,E,19-03-2022 07:37:33,A2601
423,15-03-22 11:43:24,DP03MAR14,XTAT3917607,20,E,19-03-2022 07:37:33,A2602
423,15-03-22 11:43:24,DP03MAR14,BJBD3084383,20,E,19-03-2022 07:37:33,A2603
423,15-03-22 11:43:24,DP03MAR14,IFXV6094144,20,E,19-03-2022 07:37:33,A0010
423,15-03-22 11:43:24,DP03MAR14,QUIF0030777,20,E,19-03-2022 07:37:33,A0011
423,15-03-22 11:43:24,DP03MAR14,OFHL0986546,20,E,19-03-2022 07:37:33,A0012
423,15-03-22 11:43:24,DP03MAR14,KFKF6772010,20,E,19-03-2022 07:37:33,A0013
423,15-03-22 11:43:24,DP03MAR14,DPZZ4825602,40,L,21-03-2022 10:20:48,J4702
425,18-03-22 12:17:16,EFS10458,HLVS1081558,40,L,24-03-2022 10:18:23,J0310
425,18-03-22 12:17:16,EFS10458,SGDX1756390,40,L,24-03-2022 10:18:23,J0311
425,18-03-22 12:17:16,EFS10458,KVJU8393686,40,L,24-03-2022 10:18:23,J0312
425,18-03-22 12:17:16,EFS10458,ZQLP4546251,40,L,24-03-2022 10:18:23,J0510
431,18-03-22 16:46:10,ALO11931,IQFA8271418,20,L,24-03-2022 17:32:42,J0610
431,18-03-22 16:46:10,ALO11931,XOXT2212489,20,L,24-03-2022 17:32:42,J0611
431,18-03-22 16:46:10,ALO11931,FJOU3202128,20,L,24-03-2022 17:32:42,J0612
435,18-03-22 19:10:20,ALO11932,DCCL6763729,20,L,24-03-2022 19:55:40,J0710
435,18-03-22 19:10:20,ALO11932,FXXH0786966,20,L,24-03-2022 19:55:40,J0711
435,18-03-22 19:10:20,ALO11932,UTMP0591661,20,L,24-03-2022 19:55:40,J0712
435,18-03-22 19:10:20,ALO11932,RJEH3496104,20,L,24-03-2022 19:55:40,J0810
435,18-03-22 19:10:20,ALO11932,RCML6983849,20,L,24-03-2022 19:55:40,J0811
435,18-03-22 19:10:20,ALO11932,UGRO1185021,20,L,24-03-2022 19:55:40,J0812
