,IN_TIME,CON_NUM,CON_SIZE,Out_Time,Assigned Locations
0,14-03-2022 15:46,SPRE0057868,20,24-06-2021 17:02,J0000
1,14-03-2022 15:46,ANKJ1447873,20,24-06-2021 17:02,J0001
2,14-03-2022 15:46,ACLU3053768,20,24-06-2021 17:02,J0002
3,17-04-2022 04:41,BUDE0578181,40,26-08-2021 01:41,J0200
4,17-04-2022 04:41,UPDU1678037,20,23-08-2021 18:32,A0000
5,17-04-2022 04:41,FZPU2318420,20,23-08-2021 18:32,A0001
6,17-04-2022 04:41,EFYD6689495,20,23-08-2021 18:32,A0002
7,17-04-2022 04:41,SHYS7657100,20,23-08-2021 18:32,A0003
8,17-04-2022 04:41,ECHT3406160,20,23-08-2021 18:32,A0100
9,17-04-2022 04:41,MPQD4457059,20,23-08-2021 18:32,A0101
10,17-04-2022 04:41,EMVG7004395,20,23-08-2021 18:32,A0102
11,17-04-2022 04:41,RNFL4704213,20,23-08-2021 18:32,A0103
12,17-04-2022 04:41,KASH0692064,20,23-08-2021 18:32,A0200
13,17-04-2022 04:41,CGHU4430259,20,23-08-2021 18:32,A0201
14,17-04-2022 04:41,ZLXU8292183,20,23-08-2021 18:32,A0202
15,17-04-2022 04:41,SDYU6422343,20,23-08-2021 18:32,A0203
16,17-04-2022 04:41,EIN[account-number],20,23-08-2021 18:32,A0300
17,17-04-2022 04:41,INOE3879979,20,23-08-2021 18:32,A0301
18,17-04-2022 04:41,KOLX9140559,20,23-08-2021 18:32,A0302
19,17-04-2022 04:41,WQHH9597517,20,23-08-2021 18:32,A0303
20,17-04-2022 04:41,ZHXH0287646,20,23-08-2021 18:32,A0400
21,17-04-2022 04:41,EPGG1844361,20,23-08-2021 18:32,A0401
22,17-04-2022 04:41,NOBM6093496,20,25-08-2021 11:19,J0300
23,17-04-2022 04:41,JKSB5893535,20,25-08-2021 11:19,J0301
24,17-04-2022 04:41,WYJK6436245,40,24-08-2021 08:54,A0600
25,17-04-2022 04:41,ENVM9006489,40,24-08-2021 08:54,A0601
26,17-04-2022 04:41,TAOD7578130,40,24-08-2021 08:54,A0602
27,17-04-2022 04:41,RQQE1536180,40,26-08-2021 01:41,J0201
28,17-04-2022 04:41,OIEW7141568,40,26-08-2021 01:41,J0202
29,17-04-2022 04:41,KJXE8206734,40,26-08-2021 01:41,J0500
30,17-04-2022 04:41,OJWD1518778,40,26-08-2021 01:41,J0501
31,17-04-2022 04:41,JQBF1615361,40,26-08-2021 01:41,J0502
32,17-04-2022 04:41,XOPQ0457158,40,26-08-2021 01:41,J0700
33,17-04-2022 04:41,OOJT7350175,40,24-08-2021 08:54,A0603
34,17-04-2022 04:41,MFMP2395010,40,26-08-2021 01:41,J0701
35,17-04-2022 04:41,SPPD2689622,40,26-08-2021 01:41,J0702
36,17-04-2022 04:41,WBNW7185601,40,26-08-2021 01:41,J0900
37,17-04-2022 04:41,IVEO1102187,40,26-08-2021 01:41,J0901
38,17-04-2022 04:41,NCOR9929482,40,26-08-2021 01:41,J0902
39,17-04-2022 04:41,IXDV3010411,40,24-08-2021 08:54,A0800
40,17-04-2022 04:41,EQXG3186042,40,26-08-2021 01:41,J1100
41,17-04-2022 04:41,TTXW7378769,40,26-08-2021 01:41,J1101
42,17-04-2022 04:41,AUPZ4757701,40,26-08-2021 01:41,J1102
43,17-04-2022 04:41,BHRD1635034,40,26-08-2021 01:41,J1300
44,17-04-2022 04:41,WUNO5675323,40,26-08-2021 01:41,J1301
45,17-04-2022 04:41,SBQH5788609,40,26-08-2021 01:41,J1302
46,17-04-2022 04:41,GTWP2536127,40,26-08-2021 01:41,J1500
47,17-04-2022 04:41,YVCH7477380,40,24-08-2021 08:54,A0801
48,15-03-2022 14:17,RRRF4596747,40,27-06-2021 00:51,J1501
49,15-03-2022 14:17,SMGT1190149,40,27-06-2021 00:51,J1502
50,15-03-2022 14:17,JURS2429201,40,27-06-2021 00:51,J1700
51,15-03-2022 14:17,PZZM2712569,40,27-06-2021 00:51,J1701
52,15-03-2022 14:22,ZNUK2741699,40,27-06-2021 01:02,J1900
53,15-03-2022 14:45,WKYD6828129,40,27-06-2021 01:43,J2100
54,15-03-2022 15:06,TXDW6810537,40,27-06-2021 02:22,J2300
55,15-03-2022 15:45,XGZW9420196,20,24-06-2021 20:25,A0402
56,15-03-2022 15:58,AQNO4611152,20,24-06-2021 20:49,A0403
57,15-03-2022 18:34,IEUD3055749,40,27-06-2021 08:45,J2500
58,15-03-2022 18:34,LRKJ3583844,40,27-06-2021 08:45,J2501
59,15-03-2022 20:16,JTXH0341647,40,27-06-2021 11:53,J2700
60,15-03-2022 20:16,PIMQ5218385,40,27-06-2021 11:53,J2701
61,16-03-2022 02:05,RXZF4012933,40,27-06-2021 22:36,J2900
62,16-03-2022 02:15,WRYG5096666,40,27-06-2021 22:54,J3100
63,16-03-2022 02:54,LUYP7044610,40,28-06-2021 00:06,J3300
64,17-03-2022 03:36,AFEW2216902,40,29-06-2021 21:36,J3500
65,17-03-2022 03:36,MBCS9480544,40,29-06-2021 21:36,J3501
66,17-03-2022 03:48,IHQL4185706,40,29-06-2021 21:57,J3700
67,17-03-2022 04:11,DXIE8371237,40,29-06-2021 22:40,J3900
68,17-03-2022 04:14,WLWK4951538,40,29-06-2021 22:45,J4100
69,17-03-2022 04:21,RHDB6570953,40,29-06-2021 22:57,J4300
70,17-03-2022 04:28,HENZ3650334,40,29-06-2021 23:10,J4500
71,17-03-2022 04:53,IPTX8597968,40,29-06-2021 23:56,J4700
72,17-03-2022 04:53,ZUBM8657142,40,29-06-2021 23:56,J4701
73,17-03-2022 15:22,EUTC4956630,20,30-06-2021 04:53,J0302
74,17-03-2022 16:04,DDTL6981018,40,30-06-2021 20:33,J4900
75,17-03-2022 16:04,AIWS4680807,40,30-06-2021 20:33,J4901
76,17-03-2022 16:04,KWQM1679380,40,30-06-2021 20:33,J4902
77,18-03-2022 02:44,MSQF3564004,40,01-07-2021 16:12,J5100
78,18-03-2022 02:47,GHVU4237617,40,01-07-2021 16:16,J5300
79,18-03-2022 02:49,UXSS7468843,20,01-07-2021 01:59,J5400
80,18-03-2022 03:26,DQND2045116,20,01-07-2021 03:07,J5500
81,18-03-2022 07:55,MOAX6388299,40,02-07-2021 01:45,J5700
82,18-03-2022 07:55,YBVO7008103,40,02-07-2021 01:45,J5701
83,18-03-2022 09:17,YPCU3215096,40,02-07-2021 04:16,J0110
84,18-03-2022 10:10,FPIP3842584,40,30-06-2021 13:05,A0802
85,15-03-2022 11:43,XEQW7526535,40,26-06-2021 20:08,J5702
86,15-03-2022 11:43,DGKT5256545,20,24-06-2021 13:00,A0900
87,15-03-2022 11:43,QXPC8081666,20,24-06-2021 13:00,A0901
88,15-03-2022 11:43,TKCI8732880,20,24-06-2021 13:00,A0902
89,15-03-2022 11:43,TZOO0108476,20,24-06-2021 13:00,A0903
90,15-03-2022 11:43,YLHV0651304,20,24-06-2021 13:00,A1000
91,15-03-2022 11:43,NUSR2822571,20,24-06-2021 13:00,A1001
92,15-03-2022 11:43,QMRA5638049,20,24-06-2021 13:00,A1002
93,15-03-2022 11:43,YKHP2630029,20,24-06-2021 13:00,A1003
94,15-03-2022 11:43,JKTA6878904,20,24-06-2021 13:00,A1100
95,15-03-2022 11:43,LUOT7569694,20,24-06-2021 13:00,A1101
96,15-03-2022 11:43,IOMN7928261,20,24-06-2021 13:00,A1102
97,15-03-2022 11:43,CXXH7531489,20,24-06-2021 13:00,A1103
98,15-03-2022 11:43,YOLQ8251652,20,24-06-2021 13:00,A1200
99,15-03-2022 11:43,OVCP5695696,20,24-06-2021 13:00,A1201
100,15-03-2022 11:43,IBDY4717295,20,24-06-2021 13:00,A1202
101,15-03-2022 11:43,CGHU0151824,20,24-06-2021 13:00,A1203
102,15-03-2022 11:43,UMXS2905123,20,24-06-2021 13:00,A1300
103,15-03-2022 11:43,JODX8439967,20,24-06-2021 13:00,A1301
104,15-03-2022 11:43,UWLW8206782,20,24-06-2021 13:00,A1302
105,15-03-2022 11:43,HDFC8226868,20,24-06-2021 13:00,A1303
106,15-03-2022 11:43,QDKT8813569,20,24-06-2021 13:00,A1400
107,15-03-2022 11:43,DPSU9157776,20,24-06-2021 13:00,A1401
108,15-03-2022 11:43,YMUH5752363,20,24-06-2021 13:00,A1402
109,15-03-2022 11:43,UWUK3309577,20,24-06-2021 13:00,A1403
110,15-03-2022 11:43,JTKL7850892,20,24-06-2021 13:00,A1500
111,15-03-2022 11:43,TCCC4925716,20,24-06-2021 13:00,A1501
112,15-03-2022 11:43,XTZU0416248,20,24-06-2021 13:00,A1502
113,15-03-2022 11:43,GIIL9293250,20,24-06-2021 13:00,A1503
114,15-03-2022 11:43,FNRH7502812,20,24-06-2021 13:00,A1600
115,15-03-2022 11:43,BVVT7274866,20,24-06-2021 13:00,A1601
116,15-03-2022 11:43,VIHR0883326,20,24-06-2021 13:00,A1602
117,15-03-2022 11:43,DEFH6526199,20,24-06-2021 13:00,A1603
118,15-03-2022 11:43,XERG9251948,20,24-06-2021 13:00,A1700
119,15-03-2022 11:43,XWYU6427674,20,24-06-2021 13:00,A1701
120,15-03-2022 11:43,MJVY1278375,20,24-06-2021 13:00,A1702
121,15-03-2022 11:43,OWMD9298128,20,24-06-2021 13:00,A1703
122,15-03-2022 11:43,FCOI3850741,20,24-06-2021 13:00,A1800
123,15-03-2022 11:43,JGLB2304098,20,24-06-2021 13:00,A1801
124,15-03-2022 11:43,LPTV5029065,20,24-06-2021 13:00,A1802
125,15-03-2022 11:43,UCBV1312076,20,24-06-2021 13:00,A1803
126,15-03-2022 11:43,OFNC3177311,20,24-06-2021 13:00,A1900
127,15-03-2022 11:43,EIRZ8888854,20,24-06-2021 13:00,A1901
128,15-03-2022 11:43,HIQS7090938,20,24-06-2021 13:00,A1902
129,15-03-2022 11:43,XAIX8902266,20,24-06-2021 13:00,A1903
130,15-03-2022 11:43,WKBW4986630,20,24-06-2021 13:00,A2000
131,15-03-2022 11:43,YEOL6580018,20,24-06-2021 13:00,A2001
132,15-03-2022 11:43,VADV9205063,20,24-06-2021 13:00,A2002
133,15-03-2022 11:43,JDSY6323301,20,24-06-2021 13:00,A2003
134,15-03-2022 11:43,AVCD1898388,20,24-06-2021 13:00,A2100
135,15-03-2022 11:43,GANP2813890,20,24-06-2021 13:00,A2101
136,15-03-2022 11:43,UIPS9595222,20,24-06-2021 13:00,A2102
137,15-03-2022 11:43,ISZS7216520,20,24-06-2021 13:00,A2103
138,15-03-2022 11:43,YQBR9421410,20,24-06-2021 13:00,A2200
139,15-03-2022 11:43,LYSX6170054,20,24-06-2021 13:00,A2201
140,15-03-2022 11:43,GMJY0734184,20,24-06-2021 13:00,A2202
141,15-03-2022 11:43,LUEU8002070,20,24-06-2021 13:00,A2203
142,15-03-2022 11:43,XVWG8568291,20,24-06-2021 13:00,A2300
143,15-03-2022 11:43,NGZH1213603,20,24-06-2021 13:00,A2301
144,15-03-2022 11:43,NOYC0862478,20,24-06-2021 13:00,A2302
145,15-03-2022 11:43,EYNE8646774,20,24-06-2021 13:00,A2303
146,15-03-2022 11:43,JSOV5440485,20,24-06-2021 13:00,A2400
147,15-03-2022 11:43,IQPG3351348,20,24-06-2021 13:00,A2401
148,15-03-2022 11:43,BMLC1813751,20,24-06-2021 13:00,A2402
149,15-03-2022 11:43,LMFP7609629,20,24-06-2021 13:00,A2403
150,15-03-2022 11:43,TJMZ5079427,20,24-06-2021 13:00,A2500
151,15-03-2022 11:43,XUAJ0393148,20,24-06-2021 13:00,A2501
152,15-03-2022 11:43,ZAQU0401791,20,24-06-2021 13:00,A2502
153,15-03-2022 11:43,MUTE9191527,20,24-06-2021 13:00,A2503
154,15-03-2022 11:43,PAAA2120707,20,24-06-2021 13:00,A2600
155,15-03-2022 11:43,GLJZ2700800,20,24-06-2021 13:00,A2601
156,15-03-2022 11:43,XTAT3917607,20,24-06-2021 13:00,A2602
157,15-03-2022 11:43,BJBD3084383,20,24-06-2021 13:00,A2603
158,15-03-2022 11:43,IFXV6094144,20,24-06-2021 13:00,A0010
159,15-03-2022 11:43,QUIF0030777,20,24-06-2021 13:00,A0011
160,15-03-2022 11:43,OFHL0986546,20,24-06-2021 13:00,A0012
161,15-03-2022 11:43,KFKF6772010,20,24-06-2021 13:00,A0013
162,15-03-2022 11:43,DPZZ4825602,40,26-06-2021 20:08,J4702
163,18-03-2022 12:17,HLVS1081558,40,02-07-2021 09:46,J0310
164,18-03-2022 12:17,SGDX1756390,40,02-07-2021 09:46,J0311
165,18-03-2022 12:17,KVJU8393686,40,02-07-2021 09:46,J0312
166,18-03-2022 12:17,ZQLP4546251,40,02-07-2021 09:46,J0510
167,18-03-2022 16:46,IQFA8271418,20,02-07-2021 03:39,J5800
168,18-03-2022 16:46,XOXT2212489,20,02-07-2021 03:39,J5801
169,18-03-2022 16:46,FJOU3202128,20,02-07-2021 03:39,J5802
170,18-03-2022 19:10,DCCL6763729,20,02-07-2021 08:04,J0610
171,18-03-2022 19:10,FXXH0786966,20,02-07-2021 08:04,J0611
172,18-03-2022 19:10,UTMP0591661,20,02-07-2021 08:04,J0612
173,18-03-2022 19:10,RJEH3496104,20,02-07-2021 08:04,J0710
174,18-03-2022 19:10,RCML6983849,20,02-07-2021 08:04,J0711
175,18-03-2022 19:10,UGRO1185021,20,02-07-2021 08:04,J0712
176,19-03-2022 02:00,OMFJ6282707,20,02-07-2021 20:40,J0810
177,19-03-2022 02:43,GXBC4321700,20,02-07-2021 21:59,J0910
178,19-03-2022 02:58,OZHV2604797,20,02-07-2021 22:26,J1010
179,19-03-2022 03:37,DAXS9728927,40,03-07-2021 14:00,J1210
180,19-03-2022 03:37,RTFA9209884,40,03-07-2021 14:00,J1211
181,19-03-2022 03:50,GCJE6800539,40,03-07-2021 14:24,J1410
182,19-03-2022 03:52,YHUQ8711739,40,03-07-2021 14:27,J1610
183,19-03-2022 05:25,CFGX7979987,20,03-07-2021 02:57,J1710
184,19-03-2022 10:18,LULF2322230,40,04-07-2021 02:20,J1910
185,19-03-2022 11:39,SEMY4658823,40,04-07-2021 04:48,J2110
186,19-03-2022 11:55,VYXU5497814,40,04-07-2021 05:18,J2310
187,19-03-2022 15:31,GJUI5487998,20,03-07-2021 21:34,J2410
188,19-03-2022 15:31,LCKL5716892,20,03-07-2021 21:34,J2411
189,19-03-2022 15:33,ZAAB3316934,20,03-07-2021 21:36,J2510
190,19-03-2022 15:42,ABGD1064144,20,03-07-2021 21:53,J2610
191,19-03-2022 15:42,MSZM9188266,20,03-07-2021 21:53,J2611
192,19-03-2022 15:42,NMYE4246607,20,03-07-2021 21:53,J2612
193,19-03-2022 15:42,RZCR9147234,20,03-07-2021 21:53,J2710
194,19-03-2022 15:42,XOTB3930004,20,03-07-2021 21:53,J2711
195,19-03-2022 21:20,ECDY1368514,20,04-07-2021 08:16,J2810
196,19-03-2022 23:10,VKXF5614472,20,04-07-2021 11:39,J2910
197,20-03-2022 00:22,OIYA6209301,40,05-07-2021 04:13,J3110
198,20-03-2022 00:29,GOWD8178510,40,05-07-2021 04:25,J3310
199,20-03-2022 00:49,XQDX5735952,40,05-07-2021 05:04,J3510
200,20-03-2022 00:56,YPYK0127685,40,05-07-2021 05:16,J3710
201,20-03-2022 00:56,SVBK7465245,40,05-07-2021 05:16,J3711
202,20-03-2022 01:10,WOQO3822676,20,04-07-2021 15:19,J3810
203,20-03-2022 01:15,BXXZ1698208,20,04-07-2021 15:28,J3910
204,20-03-2022 01:41,YURI4058732,20,04-07-2021 16:16,J4010
205,20-03-2022 01:41,YNQC2317610,20,04-07-2021 16:16,J4011
206,20-03-2022 01:48,TAHK6818165,40,05-07-2021 06:52,J4210
207,20-03-2022 01:53,FXUY1196650,40,05-07-2021 07:00,J4410
208,20-03-2022 02:39,CEIC5708545,20,04-07-2021 18:04,J4510
209,20-03-2022 02:46,HXTP2142161,20,04-07-2021 18:17,J4610
210,20-03-2022 02:50,CTNQ4312779,20,04-07-2021 18:23,J4710
211,20-03-2022 03:05,RXEP9995718,20,04-07-2021 18:50,J4810
212,20-03-2022 03:15,DALL8422727,40,05-07-2021 09:31,J5010
213,20-03-2022 03:34,FMKB9201691,40,05-07-2021 10:08,J5210
214,20-03-2022 04:23,SLFD7617281,20,04-07-2021 21:16,J5310
215,20-03-2022 05:00,JDGR3730259,40,05-07-2021 12:45,J5510
216,20-03-2022 05:49,WJRA1547816,40,05-07-2021 14:16,J5710
217,20-03-2022 12:18,BQRK3926590,40,06-07-2021 02:12,J0120
218,20-03-2022 12:18,JGPA0674643,40,06-07-2021 02:12,J0121
219,20-03-2022 12:18,RXHE4256041,40,06-07-2021 02:12,J0122
220,20-03-2022 12:18,PKLH3343241,40,06-07-2021 02:12,J0320
221,20-03-2022 12:36,ZTLW2902064,40,06-07-2021 02:44,J0520
222,20-03-2022 14:32,VOYD3192183,20,05-07-2021 15:56,J5810
223,20-03-2022 14:34,EIUA1136357,20,05-07-2021 16:01,J0620
224,20-03-2022 14:45,TKTC6513976,20,05-07-2021 16:20,J0720
225,20-03-2022 14:46,WRLN8096394,20,05-07-2021 16:21,J0820
226,20-03-2022 14:48,ZJDD3636961,20,05-07-2021 16:25,J0920
227,20-03-2022 14:48,HAES5759610,20,05-07-2021 16:25,J0921
228,20-03-2022 14:48,NBRH6555739,20,05-07-2021 16:25,J0922
229,20-03-2022 14:48,PUYF9891044,20,05-07-2021 16:25,J1020
230,20-03-2022 14:48,GADE5138335,20,05-07-2021 16:25,J1021
231,20-03-2022 14:48,EPMZ8658623,20,05-07-2021 16:25,J1022
232,20-03-2022 14:48,SADY8258360,20,05-07-2021 16:25,J1120
233,20-03-2022 16:08,BZGP0856139,20,05-07-2021 18:53,J1220
234,20-03-2022 16:08,POJC8190700,20,05-07-2021 18:53,J1221
235,20-03-2022 16:08,ROKI6262402,20,05-07-2021 18:53,J1222
236,20-03-2022 16:18,KCQJ1856830,20,05-07-2021 19:11,J1320
237,20-03-2022 16:18,ZBMS0075087,20,05-07-2021 19:11,J1321
238,20-03-2022 16:18,NBHG7347329,20,05-07-2021 19:11,J1322
239,20-03-2022 16:18,LUNF8635921,20,05-07-2021 19:11,J1420
240,20-03-2022 16:18,OXBD2375282,20,05-07-2021 19:11,J1421
241,20-03-2022 16:18,NIUT0814574,20,05-07-2021 19:11,J1422
242,20-03-2022 23:49,CNZR2357410,40,06-07-2021 23:24,J1620
243,20-03-2022 23:59,BEYJ7385942,20,06-07-2021 09:21,J1720
244,21-03-2022 10:55,HNQE5123739,20,07-07-2021 05:29,J1820
245,21-03-2022 11:29,UECJ5902163,40,07-07-2021 20:53,J2020
246,21-03-2022 11:29,VSRZ6796606,40,07-07-2021 20:53,J2021
247,18-03-2022 12:33,FFTF2360084,20,01-07-2021 19:55,J4012
248,18-03-2022 12:33,ZVJR8789477,20,01-07-2021 19:55,J2712
249,18-03-2022 12:33,KLQQ2998507,20,01-07-2021 19:55,J2412
250,15-03-2022 14:17,GNLL5631265,40,25-06-2021 08:05,A0803
251,15-03-2022 14:17,LMVV5233144,40,25-06-2021 08:05,A0210
252,15-03-2022 14:17,TRJY9212751,40,25-06-2021 08:05,A0211
253,15-03-2022 14:17,NFJW5741658,40,25-06-2021 08:05,A0212
254,15-03-2022 14:42,EVCX6471612,40,25-06-2021 08:51,A0410
255,15-03-2022 14:52,NRZP7107837,20,24-06-2021 18:48,A0510
256,15-03-2022 14:52,UTTM4501405,20,24-06-2021 18:48,A0511
257,15-03-2022 15:06,AFIV9137108,40,25-06-2021 09:36,A0710
258,15-03-2022 18:34,IGAN8010156,40,25-06-2021 15:59,A0910
259,15-03-2022 18:34,FXHY7784506,40,25-06-2021 15:59,A0911
260,15-03-2022 20:07,OSMD5007086,40,25-06-2021 18:51,A1110
261,15-03-2022 20:07,CMKY8358811,40,25-06-2021 18:51,A1111
262,15-03-2022 20:07,OZHZ1089238,40,25-06-2021 18:51,A1112
263,15-03-2022 20:16,TCWL4798985,40,25-06-2021 19:06,A1310
264,15-03-2022 20:16,YHPG3094715,40,25-06-2021 19:06,A1311
265,16-03-2022 02:05,KTPO9171145,40,26-06-2021 05:50,A1510
266,16-03-2022 02:15,NZOM2732820,40,26-06-2021 06:08,A1710
267,16-03-2022 02:54,RQNI6905644,40,26-06-2021 07:20,A1910
268,16-03-2022 03:18,ITOZ6675017,40,26-06-2021 08:04,A2110
269,17-03-2022 03:09,RMUC0383428,40,28-06-2021 04:00,A2310
270,17-03-2022 03:09,KJPG2234832,40,28-06-2021 04:00,A2311
271,17-03-2022 03:48,TBEX8101246,40,28-06-2021 05:10,A2510
272,17-03-2022 04:11,LCFR6047548,40,28-06-2021 05:54,A0120
273,17-03-2022 04:14,SOUH0850602,40,28-06-2021 05:59,A0320
274,17-03-2022 04:21,VIMK4070111,40,28-06-2021 06:11,A0520
275,17-03-2022 04:23,YTXH3591892,40,28-06-2021 06:16,A0720
276,17-03-2022 04:23,JALI9446102,40,28-06-2021 06:16,A0721
277,17-03-2022 04:23,XUXZ0963281,40,28-06-2021 06:16,A0722
278,17-03-2022 04:28,VLRK3920146,40,28-06-2021 06:24,A0920
279,17-03-2022 04:53,FPEU7913266,40,28-06-2021 07:10,A1120
280,17-03-2022 04:53,JZBE5053226,40,28-06-2021 07:10,A1121
281,17-03-2022 14:53,JJYZ9730367,40,30-06-2021 18:21,J2022
282,17-03-2022 16:14,AHCJ2593175,40,30-06-2021 20:51,J3712
283,17-03-2022 16:14,VXZW0286815,40,30-06-2021 20:51,J1212
284,17-03-2022 16:14,MABD1665247,40,29-06-2021 04:04,A1320
285,17-03-2022 16:14,WZIK2219504,40,30-06-2021 20:51,J1721
286,17-03-2022 16:14,JWVU1856644,40,30-06-2021 20:51,J1722
287,17-03-2022 16:14,ILDG2464978,40,30-06-2021 20:51,J0621
288,17-03-2022 16:14,TPTG5772757,40,30-06-2021 20:51,J0622
289,17-03-2022 16:14,FZFL4388397,40,30-06-2021 20:51,J0421
290,17-03-2022 16:14,YJPP2639494,40,30-06-2021 20:51,J0422
291,17-03-2022 16:14,TNET6700838,40,30-06-2021 20:51,J5811
292,17-03-2022 16:14,OYQN6393669,40,30-06-2021 20:51,J5812
293,17-03-2022 16:18,EKAW2489799,40,29-06-2021 04:11,B0100
294,17-03-2022 16:18,PEMT5062104,40,29-06-2021 04:11,B0101
295,17-03-2022 16:18,KXRR0535317,40,29-06-2021 04:11,B0102
296,17-03-2022 19:18,ALFP7017888,20,28-06-2021 19:22,A2610
297,17-03-2022 19:18,HPQM9362689,20,28-06-2021 19:22,A2611
298,17-03-2022 19:18,FRYI6302114,20,28-06-2021 19:22,A2612
299,18-03-2022 02:44,RULN1854407,40,29-06-2021 23:26,A1520
300,18-03-2022 02:47,UVXZ9343325,40,29-06-2021 23:29,A1720
301,18-03-2022 02:49,PLMR7472611,20,29-06-2021 09:12,A1820
302,18-03-2022 03:26,RFXY9930361,20,29-06-2021 10:20,A1920
303,18-03-2022 09:24,CBJG4884201,40,30-06-2021 11:42,A2120
304,18-03-2022 12:17,ZRMD7959985,40,30-06-2021 17:00,A2320
305,18-03-2022 12:17,LQFY7764627,40,30-06-2021 17:00,A2321
306,18-03-2022 12:17,GHVK3750966,40,30-06-2021 17:00,A2322
307,18-03-2022 12:17,GCDX3826211,40,30-06-2021 17:00,A2323
308,17-03-2022 16:04,DMRS9622364,40,30-06-2021 20:33,J5611
309,18-03-2022 16:46,OMDF8577802,20,02-07-2021 03:39,J1821
310,18-03-2022 19:10,AIBT5498132,20,02-07-2021 08:04,J1822
311,19-03-2022 02:00,EUXV6076453,20,01-07-2021 03:53,A2420
312,19-03-2022 02:43,ECNA2299709,20,01-07-2021 05:12,A2520
313,19-03-2022 02:58,OYZL9805337,20,01-07-2021 05:40,A2620
314,19-03-2022 03:37,JCLN3494031,40,01-07-2021 21:13,A0130
315,19-03-2022 03:37,YTVI4475074,40,01-07-2021 21:13,A0131
316,19-03-2022 03:50,CBVR9901354,40,01-07-2021 21:38,A0330
317,19-03-2022 03:52,DFHV8230663,40,01-07-2021 21:41,A0530
318,19-03-2022 05:20,AYOV6442794,20,01-07-2021 10:02,A0630
319,19-03-2022 05:25,YFMT1627135,20,01-07-2021 10:11,A0730
320,19-03-2022 11:39,JRBL0664316,40,02-07-2021 12:01,A0930
321,19-03-2022 11:55,BPLS9312444,40,02-07-2021 12:31,A1130
322,19-03-2022 15:33,MJBX6140275,20,02-07-2021 04:50,A1230
323,19-03-2022 15:31,FHXH6796818,20,03-07-2021 21:34,J1121
324,19-03-2022 15:31,YTNR7687271,20,03-07-2021 21:34,J1122
325,19-03-2022 15:42,GQDM6170504,20,03-07-2021 21:53,J0821
326,19-03-2022 15:42,KZXI4887811,20,03-07-2021 21:53,J0822
327,19-03-2022 15:42,QQMZ1257593,20,03-07-2021 21:53,J0721
328,19-03-2022 15:42,WJVM8617432,20,03-07-2021 21:53,J0722
329,19-03-2022 15:42,WFNV7236313,20,03-07-2021 21:53,J5311
330,19-03-2022 23:10,HSRD4189879,20,02-07-2021 18:52,A1330
331,20-03-2022 01:48,NVTD0319326,40,03-07-2021 14:05,A1530
332,20-03-2022 01:53,AVVK3464374,40,03-07-2021 14:14,A1730
333,20-03-2022 03:15,ZWPG7151073,40,03-07-2021 16:45,A1930
334,20-03-2022 03:34,VNIZ4316158,40,03-07-2021 17:21,A2130
335,20-03-2022 05:32,VTJY5042023,40,03-07-2021 20:58,A2330
336,20-03-2022 07:25,GOVP2559517,40,04-07-2021 00:26,A2530
337,20-03-2022 07:25,DADE4496639,40,04-07-2021 00:26,A2531
338,20-03-2022 12:18,NKHA4733411,40,06-07-2021 02:12,J2220
339,20-03-2022 12:18,KKJO9941315,40,06-07-2021 02:12,J2221
340,20-03-2022 12:18,KFIL5533499,40,06-07-2021 02:12,J2222
341,20-03-2022 12:18,HNWJ5792648,40,06-07-2021 02:12,J2420
342,20-03-2022 14:45,CDUM7386958,20,05-07-2021 16:20,J2520
343,20-03-2022 14:48,RFDE8754150,20,05-07-2021 16:25,J2620
344,20-03-2022 14:48,VIHF2460552,20,05-07-2021 16:25,J2621
345,20-03-2022 14:48,IVIP5581378,20,05-07-2021 16:25,J2622
346,20-03-2022 14:48,XEFF1829672,20,05-07-2021 16:25,J2720
347,20-03-2022 14:48,BFIU2996554,20,05-07-2021 16:25,J2721
348,20-03-2022 14:48,RDCW7179253,20,05-07-2021 16:25,J2722
349,20-03-2022 14:48,NUDE0749531,20,05-07-2021 16:25,J2820
